topic_level,topic_id,topic_text,indicator_id,indicator_text,source_id,potential_sources
,,,CD.12.2,Assessed quality/completeness of information packages prepared by partners for UK-relevant cases.,,UK internal assessment (NCA/NCSC review of received packages)
,,,,,,Programme M&E (using standardized quality checklists)
,,,,,,Peer review mechanisms between partners
,,,,,,Programme-supported assessments
Change Driver,13,Effective processes and platforms for sharing information internationally,CD.13.1,Existence and assessed functionality/utilisation rates of international information sharing platforms/processes used by partners for UK-relevant information.,,"Programme M&E (platform audits, usage logs)"
,,,,,,Partner self-assessment/reporting
,,,,,,UK internal feedback on platform effectiveness
,,,,,,User surveys/interviews
,,,,,,"Reports from platform providers/managers (e.g., Interpol)"
,,,,,,Programme-supported assessments
,,,,,,"Partner Admin data (e.g., usage logs - if accessible)"
Change Driver,14,Politicians and senior officers want to tackle criminals that impact their country and UK,CD.14.1,"Level of expressed commitment by partner politicians/senior officers to tackling cybercrime impacting UK interests (e.g., public statements, strategy documents, resource allocation).",,Analysis of public statements/speeches
,,,,,,Review of national strategies/policies
,,,,,,Analysis of budget allocations to cybercrime units/initiatives
,,,,,,Programme M&E (records of high-level engagement)
,,,,,,Media monitoring
,,,,,,Text of national strategies/budgets
,,,,,,Programme-supported assessments (if assessing political will)
Change Driver,14,Politicians and senior officers want to tackle criminals that impact their country and UK,CD.14.2,Level of partner participation/leadership in international cybercrime cooperation initiatives relevant to UK.,,Tracking membership/participation in international bodies/taskforces
,,,,,,Monitoring co-sponsorship of resolutions/initiatives
,,,,,,Programme M&E (records of partner engagement in activities)
,,,,,,UK diplomatic reporting
,,,,,,Programme-supported assessments
,,,,,,"Partner Admin data (e.g., MoI/MoJ reports tracking participation)"
Change Driver,15,High risk targets of cybercrime have the knowledge and tools to protect themselves,CD.15.1,Level of cybersecurity knowledge demonstrated by targeted high-risk individuals relevant to protecting against UK-impacting threats.,,Knowledge tests (pre/post training)
,,,,,,Surveys assessing understanding of threats/practices
,,,,,,Qualitative interviews/focus groups
,,,,,,Programme M&E (training assessments)
,,,,,,Review of relevant training academy curricula
Change Driver,15,High risk targets of cybercrime have the knowledge and tools to protect themselves,CD.15.2,Availability and accessibility of appropriate security tools/resources for targeted high-risk individuals.,,Assessment of tools/resources provided by programme/partners
,,,,,,Surveys of targeted individuals (asking about access/usability)
,,,,,,Market analysis of available tools
,,,,,,Programme M&E (tracking resource distribution)
Change Driver,16,Campaigns increase governmentt and global cybersecurity community will to address intrusion capabilities,CD.16.1,Evidence of increased public/political discourse and attention in partner countries on the regulation of intrusion capabilities following campaigns.,,Media monitoring (volume/sentiment of coverage)
,,,,,,Analysis of parliamentary/legislative debates
,,,,,,Tracking mentions in government/multilateral policy documents
,,,,,,Social media analysis
,,,,,,Survey data (public/elite opinion)
,,,,,,Text of national strategies/policy statements
